Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Wait until we know the daemon has started.
Parent received signal 30
Daemon signalled successful start
Forked complete (ret=0)
2026-05-24 10:14:02.832 UnrealEditor-Cmd[5752:8110799] [UE] Failed to find game directory: /Users/Shared/Epic Games/UE_5.6/SiteSyncAR/Binaries
2026-05-24 10:14:03.643 UnrealEditor-Cmd[5752:8110799] [UE4] Shutdown handler: initialize.
[2026.05.24-16.14.04:508][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: STREAMEDAUDIO                                   0.01                   0.00             0          0.09
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: Audio                                           0.01                   0.00             0          0.08
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: GlobalShader                                    0.00                   0.00             0         18.32
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: MaterialShader                                  0.00                   0.02             0         13.38
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: GeometryCollection                              0.00                   0.00             1          0.00
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: StaticMesh                                      0.00                   0.01             0          1.30
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: DistanceField                                   0.00                   0.01             0          0.40
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CardRepresentation                              0.00                   0.00             0          0.02
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: NavCollision                                    0.00                   0.00             0          0.04
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: BulkDataPayloadId                               0.00                   0.00             0          0.00
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: CKERSM                                          0.00                   0.00             0          0.65
[2026.05.24-16.14.21:101][  0]LogCookStats: Display: BodySetup                                       0.00                   0.00             0          0.42
[2026.05.24-16.14.21:101][  0]LogPackageBuildDependencyTracker: Display: Package Accesses (275 referencing packages with a total of 2354 unique accesses)
[2026.05.24-16.14.21:101][  0]LogConfigBuildDependencyTracker: Display: Config Accesses (328 referencing packages with a total of 2705 unique accesses). 3288 unique accesses that were not associated with a package.
[2026.05.24-16.14.21:102][  0]LogCook: Display: Done!
[2026.05.24-16.14.21:102][  0]LogSavePackage: Display: Took 0.000150s to verify the EDL loading graph.
[2026.05.24-16.14.21:102][  0]LogInit: Display: 
[2026.05.24-16.14.21:102][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2026.05.24-16.14.21:102][  0]LogInit: Display: 
Execution of commandlet took:  4.91 seconds
[2026.05.24-16.14.21:105][  0]LogTemp: Display: UnrealMCPBridge: Shutting down
[2026.05.24-16.14.21:182][  0]LogTemp: Display: MCPServerRunnable: Server thread stopping
[2026.05.24-16.14.21:182][  0]LogTemp: Display: UnrealMCPBridge: Server stopped
[2026.05.24-16.14.21:392][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2026.05.24-16.14.21:411][  0]LogTemp: Display: Unreal MCP Module has shut down
[2026.05.24-16.14.21:413][  0]LogPackageName: Display: FPackageName: Mount point removed: '../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/DataprepTemp/' unmounted from '/DataprepCore/Transient/'
2026-05-24 10:14:21.627 UnrealEditor-Cmd[5752:8110687] [UE4] Shutdown handler: cleanup.
Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Opening shared memory
Starting the store
Reading settings from '/Users/jamesrusso/UnrealEngine/UnrealTrace/Settings.ini'

Unable to open settings file /Users/jamesrusso/UnrealEngine/UnrealTrace/Settings.ini.

Store settings (/Users/jamesrusso/UnrealEngine/UnrealTrace/Settings.ini):
 - Store port: 1989
 - Recorder port: 1981
 - Thread count: 0
 - Sponsored mode: 1
 - Directory: '/Users/jamesrusso/UnrealEngine/UnrealTrace/Store/001'
Watcher enabled on /Users/jamesrusso/UnrealEngine/UnrealTrace/Store/001
Signalling parent 5759
Terminating server, no sponsors or connections active.
Received signal 15
Daemon is exiting without errors.
Listening cancelled, closing port...
Listening cancelled, closing port...
